-- Merging decision tree log ---
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b8ee5da0bb10e57d3b5aac5315d7cd4b\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b8ee5da0bb10e57d3b5aac5315d7cd4b\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1fd8c5a1bcda1bed7cbfccf7faf4078c\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1fd8c5a1bcda1bed7cbfccf7faf4078c\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\add1e19d3f0fa4cbfb11690558bf0032\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\add1e19d3f0fa4cbfb11690558bf0032\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5ec443ae6cd0a0c34a5fcf685f734e22\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5ec443ae6cd0a0c34a5fcf685f734e22\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c24e9feba863d42cc570ce78f471e703\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c24e9feba863d42cc570ce78f471e703\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ff96e61539c2879306667e62f02dee60\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ff96e61539c2879306667e62f02dee60\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4df9fa355186b4129a0f008fa83981d2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4df9fa355186b4129a0f008fa83981d2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8a15c50ef53ca6668f0933b7add4e8bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8a15c50ef53ca6668f0933b7add4e8bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\197429ee016b62132c777806148d8d13\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\197429ee016b62132c777806148d8d13\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\eee5df9ab7518bcf636f1e117915e8ad\transformed\jetified-ui-tooling-1.1.0-alpha04\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-tooling:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\eee5df9ab7518bcf636f1e117915e8ad\transformed\jetified-ui-tooling-1.1.0-alpha04\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\947953bfe2dea94970bb694f86e3e223\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\947953bfe2dea94970bb694f86e3e223\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b39162392e24059cedc0e103f2c732e4\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b39162392e24059cedc0e103f2c732e4\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3eaf25c017ee8301dedc7b4788c2d835\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3eaf25c017ee8301dedc7b4788c2d835\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\19bea5f02d9f3bf23e6a26e12c018d79\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\19bea5f02d9f3bf23e6a26e12c018d79\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dfccca04aba6476bca11c2adc19ad5c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dfccca04aba6476bca11c2adc19ad5c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ffc5cb5a49116327795e54e1522685ae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ffc5cb5a49116327795e54e1522685ae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\21095e89c7b218f5be30bc5922666689\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\21095e89c7b218f5be30bc5922666689\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\163c2e4dc0b6d04839ec734cd7cae08f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\163c2e4dc0b6d04839ec734cd7cae08f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\92642bcd8db86cd1aa6d6ec670b146f5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\92642bcd8db86cd1aa6d6ec670b146f5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\42aa831d03762bc5b9b39c1dc77c2bce\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\42aa831d03762bc5b9b39c1dc77c2bce\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7583758aa867f52c2ee4ec2100257b4e\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7583758aa867f52c2ee4ec2100257b4e\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5010badfb8272f78e286e04986faf7d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5010badfb8272f78e286e04986faf7d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbd33390001ffb546cc96380947734ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbd33390001ffb546cc96380947734ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa265b8189423d3b55ec68b389b93e15\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa265b8189423d3b55ec68b389b93e15\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dcb55880e6c9350b41ba31c6d7b66d53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dcb55880e6c9350b41ba31c6d7b66d53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\37107811bb11cf4dd3980b125d4ed500\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\37107811bb11cf4dd3980b125d4ed500\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\da0ea8918dd4c1a79025712c75bc1161\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\da0ea8918dd4c1a79025712c75bc1161\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa678d0d2ad9ea3bbd7f30736f6a0586\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa678d0d2ad9ea3bbd7f30736f6a0586\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\03725e938ba6e581275ac95f1adfde85\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\03725e938ba6e581275ac95f1adfde85\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fb0a5269a762f2c1e4076ccdac611cee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fb0a5269a762f2c1e4076ccdac611cee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\29ad2ebd59ff02e6a9b31bc8fe7e1f29\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\29ad2ebd59ff02e6a9b31bc8fe7e1f29\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\21095e89c7b218f5be30bc5922666689\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:40:9-35
	android:label
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:39:9-41
	android:fullBackupContent
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:37:9-54
	tools:targetApi
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:42:9-29
	android:icon
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:38:9-43
	android:allowBackup
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:35:9-35
	android:theme
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:41:9-56
	android:dataExtractionRules
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:36:9-65
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:34:9-43
activity#com.fitzay.workouttracker.strengthtraining.ui.activities.ExitScreenActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:44:9-48:51
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:48:13-49
	android:launchMode
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:47:13-43
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:45:13-61
activity#com.fitzay.workouttracker.strengthtraining.ui.activities.PremiumActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:49:9-52:51
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:52:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:50:13-58
activity#com.fitzay.workouttracker.strengthtraining.ui.sleeptacker.SleepSummaryActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:55:13-64
activity#com.fitzay.workouttracker.strengthtraining.ui.sleeptacker.SleepTrackerHomeScreen
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:58:13-66
activity#com.fitzay.workouttracker.strengthtraining.ui.sleeptacker.PlayAlarmActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:60:9-62:39
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:61:13-61
activity#com.fitzay.workouttracker.strengthtraining.ui.activities.SingleExerciseActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:63:9-66:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:66:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:64:13-65
activity#com.fitzay.workouttracker.strengthtraining.ui.activities.LoadingActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:67:9-76:20
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:70:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:69:13-36
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:68:13-58
activity#com.fitzay.workouttracker.strengthtraining.ui.sleeptacker.SleepTrackerActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:77:9-88:20
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:80:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:78:13-64
activity#com.fitzay.workouttracker.strengthtraining.ui.quotes.DisplayQuoteActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:89:9-92:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:92:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:91:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:90:13-59
activity#com.fitzay.workouttracker.strengthtraining.ui.quotes.QuotesCategoryActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:93:9-96:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:96:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:95:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:94:13-61
activity#com.fitzay.workouttracker.strengthtraining.ui.waterintake.CupCapacityActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:97:9-100:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:100:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:98:13-63
activity#com.fitzay.workouttracker.strengthtraining.ui.waterintake.WaterIntakeActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:101:9-104:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:104:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:103:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:102:13-63
activity#com.fitzay.workouttracker.strengthtraining.ui.stepcounter.StepSummeryActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:105:9-108:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:108:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:106:13-63
activity#com.fitzay.workouttracker.strengthtraining.ui.stepcounter.StepCounterActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:109:9-112:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:112:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:111:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:110:13-63
activity#com.fitzay.workouttracker.strengthtraining.ui.activities.ExerciseActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:113:9-116:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:116:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:115:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:114:13-59
activity#com.fitzay.workouttracker.strengthtraining.ui.activities.DisplayWorkoutsActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:117:9-120:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:120:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:118:13-66
activity#com.fitzay.workouttracker.strengthtraining.ui.questions.start.TargetWeightActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:121:9-124:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:124:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:122:13-68
activity#com.fitzay.workouttracker.strengthtraining.ui.questions.start.GenderActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:125:9-136:20
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:128:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:127:13-36
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:126:13-62
activity#com.fitzay.workouttracker.strengthtraining.ui.questions.start.AskingWeightActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:137:9-140:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:140:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:139:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:138:13-68
activity#com.fitzay.workouttracker.strengthtraining.ui.questions.start.AskingAgeActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:141:9-144:52
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:144:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:143:13-36
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:142:13-65
activity#com.fitzay.workouttracker.strengthtraining.ui.questions.start.FirstNameActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:145:9-156:20
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:148:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:149:13-52
	android:exported
